Log file open, 01/08/18 12:29:51
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(239853114) SRandInit(239853114).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.791765
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-10.33.18:581][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2018.01.08-10.33.18:581][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2018.01.08-10.33.18:581][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-10.33.18:802][  0]LogContentBrowser: Native class hierarchy populated in 0.1546 seconds. Added 2367 classes and 519 folders.
[2018.01.08-10.33.19:268][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0015 seconds. Added 0 classes and 0 folders.
[2018.01.08-10.33.25:506][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0056 seconds. Added 0 classes and 0 folders.
[2018.01.08-10.33.25:648][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2018.01.08-10.33.27:050][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-10.33.27:050][  0]LogLoad: (Engine Initialization) Total time: 223.08 seconds
[2018.01.08-10.33.27:050][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-10.33.27:069][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-10.33.28:268][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-10.33.28:962][  0]LogSlate: Took 0.067530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-10.33.29:042][  0]LogSlate: Took 0.048463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-10.33.29:227][  0]LogSlate: Took 0.060390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-10.33.33:007][  1]LogRenderer: Reallocating scene render targets to support 852x340 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-10.33.34:283][  1]LogSlate: Took 0.052411 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-10.33.36:727][  5]LogAssetRegistry: Asset discovery search completed in 159.4239 seconds
[2018.01.08-10.33.36:838][  5]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000002 seconds (found 0 objects)
[2018.01.08-10.33.36:838][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.041396 seconds (updated 0 objects)
[2018.01.08-10.58.25:175][597]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:163).
[2018.01.08-10.58.28:042][756]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-10.58.28:276][756]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-10.58.28:293][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-10.58.28:476][756]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 2:58:28 PM)
[2018.01.08-10.58.28:495][756]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-10.58.28:643][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148269s)
[2018.01.08-10.58.28:645][756]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-10.58.28:658][756]LogPlayLevel: PIE: World Init took: (0.014106s)
[2018.01.08-10.58.28:668][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.173221s)
[2018.01.08-10.58.28:760][756]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-10.58.28:780][756]LogInit: FAudioDevice initialized.
[2018.01.08-10.58.28:905][756]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-10.58.29:037][756]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-12.58.29
[2018.01.08-10.58.29:290][756]LogWorld: Bringing up level for play took: 0.261611
[2018.01.08-10.58.29:643][756]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0028 seconds. Added 11 classes and 0 folders.
[2018.01.08-10.58.29:830][756]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.888
[2018.01.08-10.58.29:843][756]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-10.58.43:025][486]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-10.58.43:090][486]LogTemp: DisplayDialogueWidget - STOP 0.100000
